entidad_nombre,contratista_nombre,ct.id,ct.dias_adicionados,ct.valor,ct.valor_b,ct.objeto
"Secretaria Distrital De Seguridad, Convivencia Y Justicia",Secretaria Distrital De Gobierno 1,CO1.PCCNTR.1832328,1825,133205400.0,0.0,ENTREGAR EN CALIDAD DE COMODATO UN VEHÍCULO PARA USO DEL SECRETARIO DISTRITAL DE GOBIERNO
Agencia De Educación Postsecundaria De Medellín -Sapiencia-,Instituto Para El Desarrollo De Antioquia Idea,CO1.PCCNTR.6569724,1825,31180622466.0,0.0,Convenio interadministrativo para aunar esfuerzos técnicos; financieros; administrativos y operativos para la constitución de un fondo especial para la administración y pago de recursos en matrículas y sostenimiento semestrales o anuales del programa único de acceso y permanencia -PUAP- de SAPIENCIA
Alcaldia Municipio De Ibague*,Consorcio Riesgos Ibague 2019,CO1.PCCNTR.1190444,1793,274344028.0,0.0,REALIZAR LOS ESTUDIOS DE DETALLE DEN LOS SECTORES RURALES Y URBANOS RESPECTIVAMENTE; PARA EVALUAR LA AMENAZA; VULNERABILIDAD Y RIESGO CAUSADAS POR FENÓMENOS DE REMOCIÓN EN MASA Y/O AVENIDAS TORRENCIALES EN EL MUNCIPIO DE IBAGUE
Gobernacion Del Chocó.,Consorcio Mayeca 2020,CO1.PCCNTR.1937309,1606,18872198304.0,0.0,CONSTRUCCIÓN DE PAVIMENTO Y REDES DE ALCANTARILLADO DEL SECTOR LA ESMERALDA - LAS AMERICAS QUIBDÓ; CHOCÓ
Municipio De Neiva,Comfamiliar Huila,CO1.PCCNTR.1788884,1545,714285000.0,0.0,AUNAR ESFUERZOS PARA LA CONTRIBUCIÓN AL CAPITAL DE TRABAJO DE LAS EMPRESAS; APOYANDO EL EMPRENDIMIENTO Y BUSCANDO LA REACTIVACION ECONÒMICA; IMPACTANDO LAS NECESIDADES DE LIQUIDEZ; CAUSADAS POR LOS EFECTOS DEL COVID-19 CORONAVIRUS EN EL MUNICIPIO DE NEIVA.
Gobernación Norte De Santander*,Conorcio Astilleros C.O.M.,CO1.PCCNTR.2107222,1504,6048163695.0,0.0,INTERVENTORÍA TÉCNICA; ADMINISTRATIVA Y FINANCIERA PARA EL MEJORAMIENTO DE LA VIA ASTILLEROS - TIBU; TRAMOS PR33+445 AL PR35+460; PR35+730 AL PR35+910; PR36+315 AL PR39+310 Y PR39+710 AL PR41+000; MUNICIPIO DE TIBU; NORTE DE SANTANDER (CODIGO BPIN 20191301010180)
Departamento Administrativo De La Defensoria Del Espacio Publico,Equipamientos Urbanos Nacionales De Colombia S.A.S,CO1.PCCNTR.1541909,1468,112318252627.0,0.1,"Realizar el diseño; la fabricación; el suministro; la instalación; la actualización; el mantenimiento; la operación; el traslado y la reposición
del mobiliario urbano de Bogotá D.C.; así como su financiación."
Instituto Colombiano Agropecuario - Seccional Cundinamarca,Municipio De Villapinzon,CO1.PCCNTR.7881279,1461,168640042.0,0.0,Aunar esfuerzos entre el Instituto Colombiano Agropecuario - ICA y el municipio de VILLAPINZON; departamento de Cundinamarca; para realizar la expedición de Guías Sanitarias de Movilización Interna - GSMI; Expedición de Bonos de Venta; Registro de Hierros o Marcas y Registro de Transportadores y Veh
Departamento De Antioquia//,Alcaldia De El Peñol,CO1.PCCNTR.2940942,1461,223996617.0,0.0,ENTREGAR A TITULO DE COMODATO AL MUNICIPIO DE EL PEÑOL EL INMUEBLE PROPIEDAD DEL DEPARTAMENTO DE ANTIOQUIA IDENTIFICADO CON EL FOLIO DE MATRICULA INMOBILIARIA 018-34311
Gobernación Norte De Santander*,Consorcio Serco-Ing,CO1.PCCNTR.1889021,1450,82215748198.0,0.1,MEJORAMIENTO DE LA VIA ASTILLEROS-TIBU; TRAMOS PR 33+445 AL PR 35+460; PR 35+730 AL PR 35+910; PR 36+315 AL PR 39+310 Y PR 39+710 AL PR 41+000; MUNICIPIO DE TIBU; NORTE DE SANTANDER
Departamento De Antioquia//,Asamblea Departamental De Antioquia,CO1.PCCNTR.4795916,1355,976335645.0,0.0,Entregar a título de comodato a la Asamblea Departamental de Antioquia; bienes muebles; electrónicos e informáticos propiedad del Departamento de Antioquia
"Secretaria Distrital De Seguridad, Convivencia Y Justicia",Décimo Tercera Brigada Ejercito Nacional,CO1.PCCNTR.643623,1280,839378064.0,0.0,LA SECRETARIA DISTRITAL DE SEGURIDAD; CONVIVENCIA Y JUSTICIA DE BOGOTÁ D.C. ENTREGA EN COMODATO BIENES DE INTENDENCIA PARA LA DÉCIMA TERCERA BRIGADA DEL EJÉRCITO NACIONAL
"Secretaria Distrital De Seguridad, Convivencia Y Justicia",Fiscalía General De La Nación Regional Central,CO1.PCCNTR.845740,1280,14483243965.0,0.0,ENTREGAR A TÍTULO DE COMODATO BIENES DE TELEMÁTICA Y COMUNICACIONES A LA FISCALÍA GENERAL DE LA NACIÓN SECCIONAL BOGOTÁ
"Secretaria Distrital De Seguridad, Convivencia Y Justicia",Décimo Tercera Brigada Ejercito Nacional,CO1.PCCNTR.699504,1279,9044939057.0,0.0,LA SECRETARIA DISTRITAL DE SEGURIDAD; CONVIVENCIA Y JUSTICIA DE BOGOTÁ D.C. ENTREGA EN COMODATO BIENES DE TELEMATICA Y COMUNICACIONES A LA DÉCIMA TERCERA BRIGADA.
Prosperidad Social,Gobernación De Risaralda**,CO1.PCCNTR.2574360,1219,1352846058.0,0.0,"Aunar esfuerzos técnicos; administrativos y financieros; entre el DepartamentoAdministrativo para la Prosperidad Social - Fondo de Inversión para la Paz -
PROSPERIDAD SOCIAL - FIP y la ENTIDAD TERRITORIAL; para la ejecución de obras
de infraestructura social vial; con el propósito de aportar a la in"
Santiago De Cali Distrito Especial - Departamento Administrativo De Hacienda,Banco Bilbao Vizcaya Argentaria S.A. (Oficial),CO1.PCCNTR.2757316,1187,174100000000.0,0.2,El PRESTAMISTA otorgará al PRESTATARIO; un contrato de empréstito Interno y de pignoración de rentas hasta por la suma de ciento setenta y cuatro mil cien millones de Pesos M/L ($174.100.000.000); con las siguientes condiciones financieras ...
Municipio De San Luis,Empresa De Desarrollo Urbano De La Ceja,CO1.PCCNTR.4483402,1151,5462275271.0,0.0,CONTRATO INTERADMINISTRATIVO POR  ADMINISTRACION DELEGADA PARA LA CONSTRUCCION E INTERVENTORIA DEL PLAN MAESTRO DE ALCANTARILLADO ETAPA III EN EL MUNICIPIO DE SAN LUIS; ANTIOQUIA  SEGUN CONVENIO INTERADMINISTRATIVO  DE ASOCIACION 22AS113B757 SUSCRITO ENTRE EL DEPARTAMENTO DE ANTIOQUIA   GERENCIA DE 
Departamento De Antioquia//,Distrito Especial De Ciencia Tecnologia E Innovacion De Medellin,CO1.PCCNTR.3964522,1150,520551140.0,0.0,Entregar a título de comodato al Distrito Especial de Ciencia Tecnología e Innovación de Medellín; inmueble propiedad del Departamento de Antioquia; ubicado en la calle 30 A N° 31-04 en el municipio de Medellín; identificado con la matrícula inmobiliaria N° 001-263809.
Departamento De Antioquia//,Distrito Especial De Ciencia Tecnologia E Innovacion De Medellin,CO1.PCCNTR.3964707,1150,786038660.0,0.0,Entregar a título de comodato al Distrito Especial de Ciencia Tecnología e Innovación de Medellín; inmueble propiedad del Departamento de Antioquia; ubicado en la calle 110 A # 76C -20 en el municipio de Medellín; identificado con la matrícula inmobiliaria N° 01N-328543.
Gobierno Departamental,Empresa Generadora De Energía Del Tolima S.A. E.S.P.,CO1.PCCNTR.1584647,1110,594377373.0,0.0,CONTRATAR ENTRE EL DEPARTAMENTO DEL TOLIMA Y LA EMPRESA GENERADORA DE ENERGÍA DEL TOLIMA EGETSA SA E.S.P CONSTRUCCIÓN DE LA ELECTRIFICACION RURAL DE LA RED DE MEDIA Y BAJA TENSIÓN EN LAS VEREDAS SAN PEDRO Y LAS MORAS DEL MUNICIPIO DE ATACO EN EL DEPARTAMENTO DEL TOLIMA
Minciencias,Universidad De La Sabana,CO1.PCCNTR.1566426,1103,3192000000.0,0.0,Aunar esfuerzos para la formación de docentes y directivos docentes; y realizar la gestión académica y financiera de los créditos educativos condonables de los candidatos elegibles para la Maestría en Pedagogía y Maestría en Dirección y Gestión de instituciones Educativas de las convocatorias realiz
Alcaldia Municipio De Dosquebradas,Junta De Acción Comunal Los Molinos,CO1.PCCNTR.4552206,1096,178626000.0,0.0,ENTREGAR A TÍTULO DE COMODATO O PRÉSTAMO DE USO; UN BIEN INMUEBLE CASETA COMUNAL DE PROPIEDAD DEL MUNICIPIO DE DOSQUEBRADAS IDNETIFICADO CON MATRICULA INMOBILIARIA No 294-14422 Y CON FICHA CATASTRAL 01-03-0097-0013-000 UBICADO EN EL BARRIO LOS MOLINOS EN LA C 43 23-12 MZ 29 CS 27; PARA LA ATENCION D
Fiscalía General De La Nación Nivel Central.,Colombia Telecomunicaciones S.A. Esp Bic,CO1.PCCNTR.3868429,1096,340085952.0,0.0,El ARRENDADOR (FISCALIA GENERAL DE LA NACIÓN) entrega al ARRENDATARIO (COLOMBIA TELECOMUNICACIONES S.A E.S.P); a título de arrendamiento; dos (2) espacios de 2;25 metros cuadrados cada uno; ubicados en la estructura de la cubierta de la azotea del edificio L y un (1) espacio de cuatro (4) metros cua
Gobernación Del Cauca,Municipio De La Sierra Cauca,CO1.PCCNTR.4304301,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE LA SIERRA (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Gobernación Del Cauca,Alcaldia Municipio De Totoro,CO1.PCCNTR.4529809,1096,378698430.0,0.0,El Departamento del Cauca se obliga con el Municipio de Totoró (Cauca) a entregar en calidad de comodato vehículo y maquinaria agrícola
Gobernación Del Cauca,Municipio De Cajibio,CO1.PCCNTR.4354396,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE CAJIBIO (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA
Gobernación Del Cauca,Alcaldia Municipio De Caldono,CO1.PCCNTR.4354169,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO CALDONO (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Gobernación Del Cauca,Municipio De Timbio,CO1.PCCNTR.4263767,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE TIMBIO (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA
Gobernación Del Cauca,Alcaldia Municipio De Santa Rosa Cauca,CO1.PCCNTR.4264316,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE SANTA ROSA (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Gobernación Del Cauca,Municipio De Almaguer,CO1.PCCNTR.4354156,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE ALMAGUER (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA
Gobernación Del Cauca,Alcaldía Municipal De Buenos Aires Cauca,CO1.PCCNTR.4345615,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE BUENOS AIRES (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Gobernación Del Cauca,Alcaldia Municipio De Suarez Cauca,CO1.PCCNTR.4280254,1096,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE SUÁREZ (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Gobernación Del Cauca,Alcaldia De Florencia Cauca,CO1.PCCNTR.4352967,1096,378698430.0,0.0,"EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE
FLORENCIA (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO
VEHÍCULO Y MAQUINARIA AGRÍCOLA."
Instituto Financiero Para El Desarrollo Del Huila,Banco Agrario De Colombia S.A.,CO1.PCCNTR.5169107,1096,3000000000.0,0.0,CONVENIO INTERINSTITUCIONAL DE TASA COMPENSADA ENTRE INFIHUILA Y EL BANCO AGRARIO DE COLOMBIA S.A PARA IMPLEMENTAR LA ATENCIÓN DE LOS MICROEMPRESARIOS A TRAVÉS DEL PORTAFOLIO DE PRODUCTOS DEL BANCO.
Agencia Para La Reincorporación Y La Normalización,Instituto Colombiano De Credito Educativo Y Estudio Técnicos En El Exterior Mariano Ospina Perez.,CO1.PCCNTR.6662857,1095,154500000.0,0.0,"Constituir y regular un Fondo en Administración denominado FONDO EN 
ADMINISTRACIÓN ICETEX - ARN; con los recursos girados por la ARN al ICETEX quien actuará como administrador - mandatario; destinados a financiar créditos educativos condonables para las y los empleados de la Entidad de acuerdo con "
Gobernación Del Cauca,Municipio De Bolivar,CO1.PCCNTR.4243434,1095,378698430.0,0.0,EL DEPARTAMENTO DEL CAUCA SE OBLIGA CON EL MUNICIPIO DE BOLÍVAR (CAUCA) A ENTREGAR EN CALIDAD DE COMODATO VEHÍCULO Y MAQUINARIA AGRÍCOLA.
Corporación Autónoma Regional Del Atlántico,Hagen Ingenieria S.A.S,CO1.PCCNTR.5221736,1095,4052021400.0,0.0,INTERVENTORÍA TÉCNICA; ADMINISTRATIVA Y FINANCIERA DEL CONTRATO CUYO OBJETO ES REALIZAR LA CONSTRUCCIÓN DE LA CANALIZACIÓN PARA LA RECUPERACIÓN AMBIENTAL DEL ARROYO PLATANAL; UBICADO EN EL MUNICIPIO DE SOLEDAD; DEPARTAMENTO DEL ATLÁNTICO.
Alcaldía Local De Chapinero - Fondo De Desarrollo Local,Consorcio Chapinero 2020,CO1.PCCNTR.1240012,1071,733802381.0,0.0,INTERVENTORÍA TÉCNICA; ADMINISTRATIVA; FINANCIERA; CONTABLE; SOCIAL; AMBIENTAL Y SISTEMA DE SEGURIDAD Y SALUD EN EL TRABAJO - SG-SST; DEL CONTRATO DE OBRA QUE SE DERIVE DE LA LICITACIÓN PUBLICA O LA QUE HAGA SUS VECES; QUE REFIERE A EJECUTAR POR PRECIOS UNITARIOS OBRAS Y ACTIVIDADES PARA LA CONSTRUC
Ministerio De Defensa Nacional,Caja De Retiro De Las Fuerzas Militares,CO1.PCCNTR.660009,1035,4441960951.0,0.0,El arrendamiento de unos inmuebles con destino al funcionamiento de unas dependencias de la Unidad de Gestión General del Ministerio de Defensa Nacional.
Esap Sede Central (Cuenta Oficial),Enterritorio S.A,CO1.PCCNTR.3149825,1035,15781040947.0,0.0,ENTerritorio se compromete con la ESAP a desarrollar la gerencia integral de proyectos para la implementación de los diseños aceptados y aprobados por la ESAP para la terminación del 30% restante de la construcción de la Sede Territorial de Huila en la ciudad de Neiva.
Gobernación De La Guajira,Consorcio Intervias Colombia,CO1.PCCNTR.2510778,1021,492553605.0,0.0,INTERVENTORIA INTEGRAL DEL PROYECTO DE MEJORAMIENTO VIAL EN PLACA HUELLA EN ZONA DE DIFICIL ACCESODE LA VÍA QUE CONDUCE DEL CORREGIMIENTO DE CARRAIPIA A LA VEREDA DE GARRAPATERO Y LA RESERVA NATURAL MONTE DE OCA MAICAO;  DEPARTAMENTO DE LA GUAJIRA
Enterritorio S.A,Consorcio Esap Et,CO1.PCCNTR.4026638,994,847364715.0,0.0,INTERVENTORÍA INTEGRAL TÉCNICA; ADMINISTRATIVA; FINANCIERA; DE CONTROL PRESUPUESTAL; JURÍDICA; SOCIAL Y AMBIENTAL PARA LA TERMINACION DE LA CONSTRUCCIÓN DE LA PRIMERA ETAPA Y EJECUCION DE LA SEGUNDA ETAPA; DE LA SEDE TERRITORIAL DE LA ESAP EN LA CIUDAD DE NEIVA; HUILA EN MARCO DE LOS CONTRATOS INTER
Gobernacion De Caldas,Consorcio Interacueducto,CO1.PCCNTR.1182408,986,759262449.0,0.0,Interventoría técnica; administrativa; financiera; económica; ambiental y legal al contrato de obra para llevar a cabo la construcción acueducto regional rural fase I; de los municipios de San José y Belalcázar
Gobernacion De Caldas,Consorcio Fase 1,CO1.PCCNTR.1180438,986,10184709742.0,0.0,Construcción acueducto regional rural fase I; de los municipios de San José y Belalcázar
Municipio De Neiva,Consorcio Ingenieros Técnico Superior,CO1.PCCNTR.1109837,981,821100000.0,0.0,"INTERVENTORÍA TÉCNICA; ADMINISTRATIVA; FINANCIERA Y AMBIENTAL AL
CONTRATO DE OBRA CUYO OBJETO ES MEJORAMIENTO DE LA
INFRAESTRUCTURA FISICA Y TECNOLOGICA DE AMBIENTES DE FORMACION
TECNICA Y ESPACIOS COMPLEMENTARIOR DE LA INSTITUCION EDUCATIVA
TECNICO SUPERIOR DE NEIVA."
Asociacion De Municipios Del Uraba Antioqueño - Asomura,Aci Constructora Sas,CO1.PCCNTR.3628332,973,1812550880.0,0.0,"INTERVENTORÍA TÉCNICA; ADMINISTRATIVA; CONTABLE Y AMBIENTAL AL CONTRATO DE MEJORAMIENTO DE LA INFRAESTRUCTURA VIAL MEDIANTE PAVIMENTACIÓN EN CONCRETO RÍGIDO DE LA VÍA SUBSECTOR OPOGODÓ; EN
EL MUNICIPIO DE CONDOTO; DEPARTAMENTO DEL CHOCÓ"
Minciencias,Universidad Surcolombiana,CO1.PCCNTR.1923792,946,2800000000.0,0.0,Aunar esfuerzos para la formación de docentes y directivos docentes; realizar la gestión académica y financiera de créditos educativos condonables de candidatos elegibles para Maestría en Educación y Cultura de Paz; Maestría en Conflicto; Territorio y Cultura y Maestría en Estudios interdisciplinari
Fondo Financiero Distrital De Salud.,"Agencia Distrital Para La Educación Superior, La Ciencia Y La Tecnología, Atenea",CO1.PCCNTR.3029005,945,20352641878.0,0.0,Aunar esfuerzos técnicos; administrativos; científicos y financieros para desarrollar capacidades científicas y tecnológicas de producción de biológicos en Bogotá.
Gobernacion Del Huila*,Luis Miguel Perdomo Velasco,CO1.PCCNTR.4130695,915,378524822.0,0.0,INTERVENTORÍA TÉCNICA; ADMINISTRATIVA; FINANCIERA; JURÍDICA; CONTABLE Y AMBIENTAL AL CONTRATO DE OBRA CUYO OBJETO ES MEJORAMIENTO DE VÍAS TERCIARIAS MEDIANTE LA CONSTRUCCIÓN DE 1.5 KM DE PAVIMENTO RÍGIDO EN EL TRAMO DE VÍA IDENTIFICADA CON CÓDIGO 45HL10 QUE DEL CENTRO POBLADO DE GALLARDO CONDUCE AL 
"Agencia Para La Gestión Del Paisaje, El Patrimonio Y Las Alianzas Público Privadas - App",Instituto Para El Desarrollo De Antioquia Idea,CO1.PCCNTR.4342474,914,5186553440.0,0.0,CTA No. 2 DE INCORPORACION DE RECURSOS PARA PARA LA ADMINISTRACION DE LAS COMPENSACIONES POR TRANSFERENCIAS DE DERECHOS DE CONSTRUCCIÓN Y DESARROLLO EN LA MODALIDAD PATRIMONIAL; EN EL MARCO DEL CONVENIO SUSCRITO ENTRE LA AGENCIA APP Y EL IDEA EN NOVIEMBRE DE 2021
